,제목,가사,장르
127,희망열차,"온누리에 사랑이 피어난 그 시간이
다가온 거야 모두 알 거야
세상이 다 알 거야
이제 우리 지금 모두
다 함께 춤을 출 거야
기쁨 속에서 즐길 차례가 온 거야
버텨왔던 우리의 그 시간이
축복의 통로가 된 거야
그때 그 시절이
모입시다 이곳에 우리가
마음을 나눠요 사랑하자
이 마음 변하지 말고 쭉
모입시다 이곳에 우리가
사랑이 싹트고 함께하자
영원히 변하지 말고 쭉 같이 가요
기나긴 어둠 속이 끝이 날 그 시간이
다가온 거야 실컷 누려라
자유함을 느껴봐
이제 우리 지금 모두
다 함께 노래할 거야
기쁨 속에서 즐길 차례가 온 거야
힘겨웠던 우리의 그 시간이
축복의 통로가 된 거야
그러면 된 거야
모입시다 이곳에 우리가
마음을 나눠요 사랑하자
이 마음 변하지 말고 쭉
모입시다 이곳에 우리가
사랑이 싹트고 함께하자
영원히 변하지 말고 쭉
라랄랄라 라라리 랄라리 라라라
랄랄라랄라 랄라라 라라리 랄라
모두 잘될 거야
라라리 랄라리 라라라 랄랄 라랄라
영원히 변하지 말고 쭉 같이 가
영원히 변하지 말고 쭉 같이 가요",트로트
128,우연히,"나이트 클럽에서 우연히 만났네
첫사랑 그 남자를
추억에 흠뻑 젖어 함께 춤을 추었네
철없던 세월이 그리워
행복하냐 물었지 아무런 말도 없이
눈물만 뚝뚝뚝 흘리는 그 사람
난 벌써 용서 했다고
난 벌써 잊어 버렸다고
말을 해놓고 안아주었지
정말 정말 행복해야 된다고
오늘밤 우연히 우연히 만났네
첫사랑 그 남자를
나이트 클럽에서 함께 춤을 추었네
철없던 세월이 그리워
행복하냐 물었지 아무런 말도 없이
눈물만 뚝뚝뚝 흘리는 그 사람
난 벌써 용서 했다고
난 벌써 잊어 버렸다고
말을 해놓고 안아주었지
정말 정말 행복해야 된다고
정말 정말 행복해야 된다고",트로트
129,미워요,"운명의 장난일까요
내 인생의 숙명일까요
사랑해선 안 될 사람
내 맘속에 들어왔네
매일 그대 생각에
목이 메이고
두근대는 가슴으로
잠 못 이루는 날들아
미워요 미워요
사랑해선 안 될 사람
내 마음 훔쳐가 버린
그 사람이 미워요
눈에선 멀어져 가도
가슴속엔 남아있어요
보고 싶다는 말 한마디
할 수 없는 내 사랑아
내 마음에 찾아와
꽃을 피우고
속절없이 떠나가면
나의 마음은 어이해
미워요 미워요
사랑해선 안 될 사람
내 마음 훔쳐가 버린
그 사람이 미워요
미워요 미워요
사랑해선 안 될 사람
내 마음 훔쳐가 버린
그 사람이 미워요
내 마음 훔쳐가 버린
그 사람이 미워요",트로트
130,사랑 참,"잡힐 듯 잡히지 않는
사랑이 너무 아쉬워
다가가면 더 멀어지는
사랑 참 힘드네요
참을 만해요 괜찮아요
힘들면 좀 어때요
사랑을 잃은 아픔보다
참는 게 더 쉬워요
들리나요 사랑아
내 슬픈 사랑아
보이나요 사랑아
내 아픈 사랑아
참을 만해요 괜찮아요
힘들면 좀 어때요
사랑을 잃은 아픔보다
참는 게 더 쉬워요
들리나요 사랑아
내 슬픈 사랑아
보이나요 사랑아
내 아픈 사랑아
들리나요 사랑아
내 슬픈 사랑아
보이나요 사랑아
내 아픈 사랑아
사랑 참 힘드네요",트로트
131,어머나!,"어머나 어머나 이러지마세요
여자의 마음은 갈대랍니다
안돼요 왜이래요 묻지 말아요
더이상 내게 원하시면 안돼요
오늘 처음 만난 당신이지만 내사랑인걸요
헤어지면 남이 되어 모른척하겠지만
좋아해요 사랑해요 거짓말처럼 당신을 사랑해요
소설속에 영화속의 멋진 주인공은 아니지만
괜찮아요 말해봐요 당신 위해서라면 다줄께요

간주

어머나 어머나 이러지마세요
여자의 마음은 바람입니다
안돼요 왜이래요 잡지 말아요
더이상 내게 바라시면 안돼요
오늘 처음 만난 당신이지만 내사랑인걸요
헤어지면 남이 되어 모른척하겠지만
좋아해요 사랑해요 거짓말처럼 당신을사랑해요
소설속에 영화속의 멋진 주인공은 아니지만
괜찮아요 말해봐요 당신 위해서라면 다줄께요

소설속에 영화속의 멋진 주인공은 아니지만
괜찮아요 말해봐요 당신 위해서라면 다줄께요",트로트
132,울엄마,"울 엄마 날 낳아
걱정 태산이 되고
주름 깊은데
세상사 나 잘났다
허풍소리에
눈가에 이슬 맺히시네
어리 버리 가진 것 없어
떠버리 말로만 한숨 드렸네
어리 버리 수많은 날을
응어리 가슴에 한만 드렸네
무병장수 부디 하옵소서
어리 버리 가진 것 없어
떠버리 말로만 한숨 드렸네
어리 버리 수많은 날을
응어리 가슴에 한만 드렸네
무병장수 부디 하옵소서
어리 버리 가진 것 없어
떠버리 말로만 한숨 드렸네
어리 버리 수많은 날을
응어리 가슴에 한만 드렸네
세월 비켜 부디 가옵소서",트로트
133,男子의 人生 (남자의 인생),"어둑어둑 해질 무렵
집으로 가는 길에
빌딩사이 지는 노을
가슴을 짜안하게 하네
광화문 사거리서 봉천동까지
전철 두 번 갈아타고
지친 하루 눈은 감고 귀는 반 뜨고
졸면서 집에 간다
아버지란 그 이름은
그 이름은 男子의 人生
그냥저냥 사는 것이
똑같은 하루하루
출근하고 퇴근하고
그리고 캔 맥주 한잔
홍대에서 버스타고 쌍문동까지
서른아홉 정거장
운 좋으면 앉아가고 아니면 서고
지쳐서 집에 간다
남편이란 그 이름은
그 이름은 男子의 人生
그 이름은 男子의 人生",트로트
134,와인 한잔해요,"와인 한잔해요
기분이 좋아요 오늘
그대가 곁에 있어
와인 한잔해요
지난 아픔 모두 잊고
이 밤의 선물을 마셔요
내 사랑 그대 내 편인 그대
우리 참 많이 힘들었었죠
지금 이 순간 난 꿈을 꿔
내 마음 그대 곁에 영원히
우릴 축복해요
밤이 속삭여요 그대
내 품 속에 안겨 와요
내 사랑 그대 내 편인 그대
하늘이 정해준 나의 운명
지금 이 순간 난 꿈을 꿔
내 마음 그대 곁에 영원히
우릴 축복해요
밤이 속삭여요 그대
행복하게 해 줄게요",트로트
135,짠짠짠,"만만한 게 하나 없어
비틀거리는 쓰디쓴 인생아
사랑에 속고
실패에 울고
가엽기 짝이 없구나
떠난 기차에 손 흔들어도
되돌릴 수 없는 것을
한잔 술에 비워버리자
속은 쓰리겠지만
진하게 한잔 받으시오
아픈 기억일랑 잊고
돌리고 돌리고 짠
돌리고 돌리고 짠
오늘은 비워버리자
진하게 한잔 받으시오
슬픈 사연일랑 묻고
돌리고 돌리고 짠
돌리고 돌리고 짠
사는 게 그런 거지 짠짠짠
사나이로 태어나서
이름 석 자는 남기고 가야지
어깨를 펴고
독하게 맞서
인생은 파도라더라
지나간 세월을 불러봐도
돌아오지 않는 것을
잊자 잊자 털어버리자
속은 쓰리겠지만
진하게 한잔 받으시오
아픈 기억일랑 잊고
돌리고 돌리고 짠
돌리고 돌리고 짠
오늘은 비워버리자
진하게 한잔 받으시오
슬픈 사연일랑 묻고
돌리고 돌리고 짠
돌리고 돌리고 짠
사는 게 그런 거지 짠짠짠
사는 게 야속해도
외롭고 힘들어도
세상살이 사연 없는
사람이 어딨겠어 가즈아
진하게 한잔 받으시오
아픈 기억일랑 잊고
돌리고 돌리고 짠
돌리고 돌리고 짠
오늘은 비워버리자
진하게 한잔 받으시오
슬픈 사연일랑 묻고
돌리고 돌리고 짠
돌리고 돌리고 짠
사는 게 그런 거지 짠짠짠
사는 게 그런 거지 짠짠짠",트로트
136,거문고야,"오동잎 떨어진 달 밝은 밤에
너하고 나하고
이 밤이 가지 못하게 붙잡아보자
뚱따리뚱땅 뚱따리뚱땅 거문고야
내 청춘이 못가게 여섯줄을 퉁겨라
새파란 청춘 내 청춘을 어이 보내놓고
내가 너를 붙잡고 있으니
님이 생각난다 보고픈 내 님이
거문고야 여섯줄을 퉁겨라
달아나는 밤을 붙잡고 너를 붙잡고
뚱따리뚱땅 뚱따리뚱땅땅
오동잎 떨어진 달 밝은 밤에
너하고 나하고
이 밤이 못가게 붙잡아보자
오동잎 떨어진 달 밝은 밤에
너하고 나하고
이 밤이 가지 못하게 붙잡아보자
뚱따리뚱땅 뚱따리뚱땅 거문고야
내 청춘이 못가게 여섯줄을 퉁겨라
새파란 청춘 내 청춘을 어이 보내놓고
내가 너를 붙잡고 있으니
님이 생각난다 보고픈 내 님이
거문고야 여섯줄을 퉁겨라
달아나는 밤을 붙잡고 너를 붙잡고
뚱따리뚱땅 뚱따리뚱땅땅
오동잎 떨어진 달 밝은 밤에
너하고 나하고
이 밤이 못가게 붙잡아보자
내 청춘이 못가게 붙잡아보자",트로트
137,비 내리는 금강산,"비에 젖은 금강산이 한 맺혀 우는데
흐느껴 외쳐봐도 목놓아 불러봐도
대답이 없네
고향 땅 그려보며 지새운 세월
울다가 지친 날이 그 언제던가
떠나올 때 눈물짓던 어머니 모습
헤매도는 불효자식
불러 나 주오
고향 땅 그려보며 지새운 세월
울다가 지친 날이 몇 해였던가
이제는 기억 속에 멀어져 가네
저녁달도 홀로 지는 이국 하늘에
헤매도는 불효자식 불러 나 주오",트로트
138,희나리,"사랑함에 세심했던 나의 마음이
그렇게도 그대에겐 구속이었소

믿지못해 그런 것이 아니었는데
어쩌다가 헤어지는 이유가 됐소

내게 무슨 마음의 병 있는 것처럼
느낄 만큼 알 수 없는 사람이 되어

그대 외려 나를 점점 믿지 못하고
왠지 나를 그런 쪽에 가깝게 했소

나의 잘못이라면 그대를 위한
내 마음의 전부를 준 것뿐인데

죄인처럼 그대 곁에 가지 못하고
남이 아닌 남이 되어 버린 지금에

기다릴 수밖에 없는 나의 마음은
퇴색하기 싫어하는 희나리 같소

내게 무슨 마음의 병 있는 것처럼
느낄 만큼 알 수 없는 사람이 되어

그대 외려 나를 점점 믿지 못하고
왠지 나를 그런 쪽에 가깝게 했소


나의 잘못이라면 그대를 위한
내 마음의 전부를 준 것뿐인데

죄인처럼 그대 곁에 가지 못하고
남이 아닌 남이 되어 버린 지금에

기다릴 수밖에 없는 나의 마음은
퇴색하기 싫어하는 희나리 같소
퇴색하기 싫어하는 희나리 같소",트로트
139,내 나이가 어때서,"야 야 야 내 나이가 어때서
사랑에 나이가 있나요
마음은 하나요
느낌도 하나요
그대만이 정말 내 사랑인데
눈물이 나네요
내 나이가 어때서
사랑하기 딱 좋은 나인데
어느 날 우연히 거울 속에 비춰진
내 모습을 바라보면서
세월아 비켜라
내 나이가 어때서
사랑하기 딱 좋은 나인데
야 야 야 내 나이가 어때서
사랑에 나이가 있나요
마음은 하나요
느낌도 하나요
그대만이 정말 내 사랑인데
눈물이 나네요
내 나이가 어때서
사랑하기 딱 좋은 나인데
어느 날 우연히 거울 속에 비춰진
내 모습을 바라보면서
세월아 비켜라
내 나이가 어때서
사랑하기 딱 좋은 나인데
사랑하기 딱 좋은 나인데",트로트
140,사랑이 이런 건가요,"사랑이 이런 건가요
가슴이 떨려오네요
나 그대 생각하면은
자꾸만 가슴이 뛰네요
어쩌다 이렇게 멋진
그대를 만나게 됐는지
아무리 생각해도 난
행운의 남자인가 봐
난 이제 하루하루가
그대 있어 너무 행복해
그 깊은 사랑에 빠져
도대체 헤어 나올 수가 없어
사랑이 이런 건가요
가슴이 떨려오네요
나 그대 생각하면은
자꾸만 가슴이 뛰네요
난 이제 하루하루가
그대 있어 너무 행복해
그 깊은 사랑에 빠져
도대체 헤어 나올 수가 없어
사랑이 이런 건가요
가슴이 떨려오네요
나 그대 생각하면은
자꾸만 가슴이 뛰네요
나 그대 생각하면은
자꾸만 가슴이 뛰네요",트로트
141,타임머신,"나에게는 타임머신 있지
신비한 시간여행하는
꿈속에서 선물 주고 가셨지
그동안 고생했노라고
철모를 때 첫사랑 만나서
데이트하고
집안 형편 어려워 못다 한
공부 더 하고
하고 싶고 갖고 싶고
보고 싶었던 그 모든 것
이젠 다 이룰 수 있지
나에게는 타임머신 있지
오늘 밤 출발한다네
나에게는 타임머신 있지
하룻밤 과거로 떠나는
꿈속에서 남겨주고 가셨지
욕심 없이 잘 살았노라고
남모르게 키워온 꿈들도
다시금 꾸고
보란 듯이 성공해
폼 나게 살아도 보고
못난 아들 걱정하며
눈 감으신 우리 어머니
이제는 만날 수 있지
하지만 여우 같은 마누라
토끼 같은 자식 눈에 밟혀
강물에다 던져 버렸지
이런 게 인생인가 봐
이것이 인생인가 봐",트로트
142,추억으로 가는 당신,"나는 알아요 당신이 나를
얼마나 사랑하는지
내가 없으면 외로움 속에
조용히 흐느낄 그사람
떠나야 할 까닭일랑
묻지 말아요
내가 너무 바보였어요
모든 것이 세월 속에 지워질 때면
그땐 내 마음 알게 될 거야
너무도 사랑한 당신
영원히 못 잊을 당신
추억으로 가는 당신
나는 알아요 당신을 떠날
그날이 내게 온 것을
내가 없으면 외로움 속에
조용히 흐느낄 그 사람
진정 그대 사랑이 필요한 것은
내가 아닌 또 다른 사람
모든 것이 눈물 속에 지워질 때면
그땐 내 마음 알게 될 거야
떠나야 할 까닭일랑 묻지 말아요
떠나야 할 까닭일랑 묻지 말아요
내가 너무 바보였어요
모든 것이 세월 속에 지워질 때면
그땐 내 마음 알게 될 거야
너무도 사랑한 당신
영원히 못 잊을 당신
추억으로 가는 당신
추억으로 가는 당신",트로트
143,따라따라와 (Prod. by 영탁),"날 따라따라와
날 따라따라와
착한 척은 그만 예쁜 척도 그만
너도 이미 모두 알고 있잖아
그대만을 원해 바로 오늘 밤에
이젠 외로워할 필요 없는 걸
오 우리 사랑 One more time
숨이 차올 때까지
날 따라따라와
날 바라바라봐
너와 나 둘이서 또 밤새 춤추는 거야
꼭 잡고 따라와
꼭 나만 바라봐
이 밤이 새도록 난 너를 사랑할 거야
랄랄라라랄라 랄랄라라랄라
랄랄라랄랄랄랄라라라라
랄랄라라랄라 랄랄라라랄라
랄랄라랄랄랄랄라라라라
아닌 척은 그만 부끄러운 척 그만
너도 이미 생각하고 있잖아
그대만을 원해 바로 오늘 밤에
이제 우리 둘만의 시간인 걸
오 우리 사랑 One more time
숨이 차올 때까지
날 따라따라와
날 바라바라봐
너와 나 둘이서 또 밤새 춤추는 거야
꼭 잡고 따라와
꼭 나만 바라봐
이 밤이 새도록 난 너를 사랑할 거야
랄랄라라랄라 랄랄라라랄라
랄랄라랄랄랄랄라라라라
랄랄라라랄라 랄랄라라랄라
랄랄라랄랄랄랄라라라라
날 따라따라와",트로트
144,붓,"힘겨운 세월을 버티고 보니
오늘 같은 날도 있구나
그 설움 어찌 다 말할까
이리 오게 고생 많았네
칠십년 세월
그까짓 게 무슨 대수요
함께 산 건 오천년인데
잊어버리자 다 용서하자
우린 함께 살아야 한다
백두산 천지를 먹물 삼아
한 줄 한 줄 적어나가세
여보게 친구여
붓을 하나 줄 수 있겠나
붓을 하나 줄 수 있겠나
칠십년 세월
그까짓 게 무슨 대수요
함께 산 건 오천년인데
잊어버리자 다 용서하자
우린 함께 살아야 한다
한라산 구름을 화폭 삼아
한 점 한 점 찍어나가세
여보게 친구여
붓을 하나 줄 수 있겠나
여보게 친구여
붓을 하나 줄 수 있겠나
붓을 하나 줄 수 있겠나",트로트
